Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United Kingdom,GBR,73233967692,77741965703,81247564157,86561961812,94407558351,1.02E+11,1.09E+11,1.13E+11,1.08E+11,1.16E+11,1.31E+11,1.48E+11,1.7E+11,1.93E+11,2.06E+11,2.42E+11,2.33E+11,2.63E+11,3.36E+11,4.39E+11,5.65E+11,5.41E+11,5.15E+11,4.9E+11,4.61E+11,4.89E+11,6.01E+11,7.45E+11,9.1E+11,9.27E+11,1.09E+12,1.14E+12,1.18E+12,1.06E+12,1.14E+12,1.35E+12,1.42E+12,1.56E+12,1.65E+12,1.69E+12,1.66E+12,1.64E+12,1.78E+12,2.06E+12,2.42E+12,2.54E+12,2.72E+12,3.11E+12,2.94E+12,2.43E+12,2.49E+12,2.67E+12,2.72E+12,2.8E+12,3.09E+12,2.96E+12,2.72E+12,2.7E+12,2.9E+12,2.88E+12,2.76E+12
Ghana,GHA,1217230038,1302674264,1382515590,1540797517,1731296119,2053462872,2126300573,1747187539,1666910166,1962051319,2215029450,2417107708,2112292945,2465492958,2894409938,2810106383,2765254237,3189428571,3662478185,4020227920,4445228216,4222441615,4035994398,4057275043,4412279843,4504342149,5727602645,5074829932,5197840979,5251764264,5889174825,6596546196,6413901602,5966255778,5444560669,6465137615,6934984709,6891308594,7480968858,7719354839,4983024408,5314909954,6166330136,7632406553,8881368538,10744675210,20440893017,24827844950,28678701891,26048108185,32197272797,39337314810,41270954737,62823043706,54782847753,49406568433,56165172899,60406382899,67299280680,68337537816,68532281806
Greece,GRC,4335186017,4961400439,5213047711,5895278024,6669673257,7689154053,8591517944,9275600800,10090675903,11615657031,13139863636,14591750000,16885511364,22347848101,25351306818,28525876727,31152835821,36176234968,44270204082,54481876725,56829664269,52346506765,54617989796,49428873839,48020024184,47820851221,56379593476,65652750377,76261277925,79169043223,97891092003,1.05E+11,1.16E+11,1.09E+11,1.17E+11,1.37E+11,1.46E+11,1.43E+11,1.44E+11,1.43E+11,1.3E+11,1.36E+11,1.54E+11,2.02E+11,2.41E+11,2.48E+11,2.73E+11,3.18E+11,3.54E+11,3.3E+11,2.97E+11,2.83E+11,2.42E+11,2.39E+11,2.35E+11,1.96E+11,1.93E+11,1.99E+11,2.12E+11,2.05E+11,1.89E+11
Guatemala,GTM,1043599900,1076699900,1143600000,1262800000,1299099900,1331399900,1390700000,1453500000,1610500000,1715399900,1904000000,1984800000,2101300000,2569200100,3161499900,3645900000,4365300200,5480500200,6070600200,6902600200,7878700000,8607500300,8716999700,9050000400,9470000100,9721652087,7231963516,7084399840,7841602824,8410724361,7650125217,9406097735,10440842165,11399942453,12983235568,14655404433,15674835615,17790026222,19395491993,18318412251,19288827159,18405203853,20444205991,21576351799,23577286227,26783543667,29744368111,33567868323,38503862831,37125943565,40676432029,46876114650,49593961142,52996540704,57852399964,62186186576,66053725049,71654134379,73208583759,77020015201,77604632171
Guyana,GUY,170215248.2,185848451.3,194948375.4,175756868.7,194773376.9,213235294.1,228705882.4,250176470.6,229750000,249300000,267800000,282050000,285380952.4,307047619,433954545.5,494791666.7,454440000,449880000,507080000,530440000,603200000,570357107.1,482000000,489333333.3,437631605.3,453488372.1,504651139.5,354591846.9,413799990,379779389.7,396582263.3,348533094.8,373573141.5,454101382.5,540874934.2,621626785.9,705406001.4,749138009.6,717530683.2,694754988.3,712667896.7,712167575.6,726131434.7,743064076.8,787814379.2,824880550.3,2379818383,2730971150,3025187924,3165663153,3432913073,3691384318,4063089192,4167800259,4127659492,4279840194,4482697337,4748174334,4787636237,5173760192,5471256595
High income,HIC,1.07E+12,1.13E+12,1.22E+12,1.31E+12,1.43E+12,1.56E+12,1.71E+12,1.83E+12,1.98E+12,2.18E+12,2.39E+12,2.65E+12,3.07E+12,3.72E+12,4.19E+12,4.68E+12,5.1E+12,5.77E+12,6.92E+12,8E+12,8.93E+12,9.07E+12,8.98E+12,9.27E+12,9.67E+12,1.02E+13,1.23E+13,1.43E+13,1.61E+13,1.68E+13,1.89E+13,2E+13,2.16E+13,2.17E+13,2.34E+13,2.6E+13,2.62E+13,2.57E+13,2.58E+13,2.71E+13,2.77E+13,2.74E+13,2.86E+13,3.2E+13,3.57E+13,3.77E+13,3.98E+13,4.35E+13,4.63E+13,4.34E+13,4.55E+13,4.91E+13,4.92E+13,4.98E+13,5.08E+13,4.81E+13,4.91E+13,5.13E+13,5.46E+13,5.5E+13,5.35E+13
"Hong Kong SAR, China",HKG,1320796652,1383681651,1612346412,1935298266,2206466461,2435078534,2489845017,2692474989,2716964388,3189740055,3800766536,4476001946,5710107420,8030117556,9388663646,10048022370,12876366009,15719433719,18315007366,22526035941,28861759209,31055409443,32291306282,29907091340,33511383986,35699543051,41075570592,50622571586,59707404561,68790369107,76928290842,88959620136,1.04E+11,1.2E+11,1.36E+11,1.45E+11,1.6E+11,1.77E+11,1.69E+11,1.66E+11,1.72E+11,1.69E+11,1.66E+11,1.61E+11,1.69E+11,1.82E+11,1.94E+11,2.12E+11,2.19E+11,2.14E+11,2.29E+11,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.09E+11,3.21E+11,3.41E+11,3.62E+11,3.63E+11,3.47E+11
Honduras,HND,335650000,356200000,387750000,410200000,457000000,508650000,549950000,598100000,646800000,668000050,723000000,731000000,802999950,912499950,1034500000,1124000000,1347999950,1669499950,3097242093,3544281976,3968160046,4043894879,4266503526,4476697185,4915311846,5278120713,5677828959,6190521241,5902717092,5432344902,4923009552,4648668479,4943700431,4926728933,4642280682,5347445005,5215028986,5737099650,6366340266,6414520530,7103826902,7565854724,7775251510,8140278401,8772169959,9672023050,10841724917,12275500116,13789443623,14486159608,15729649159,17588098575,18400538859,18372173381,19618567250,20833948800,21566622850,22975415842,23900438564,24915522849,23662231634
Heavily indebted poor countries (HIPC),HPC,17418918605,17870143017,19448655144,23465052191,20962585729,24482824415,26660840619,26116080029,27635788373,30708658406,32187736280,34658542639,37748208796,45656986573,55656405219,63584773949,67510535261,79369158171,91686116922,1.02E+11,1.09E+11,1.08E+11,1.08E+11,1.03E+11,1.03E+11,1.08E+11,1.25E+11,1.39E+11,1.38E+11,1.34E+11,1.4E+11,1.41E+11,1.32E+11,1.37E+11,1.16E+11,1.36E+11,1.47E+11,1.53E+11,1.62E+11,1.63E+11,1.76E+11,1.71E+11,1.85E+11,2.09E+11,2.41E+11,2.77E+11,3.26E+11,3.91E+11,4.66E+11,4.64E+11,5.05E+11,5.59E+11,5.79E+11,6.5E+11,6.88E+11,6.6E+11,6.68E+11,7.2E+11,7.68E+11,7.9E+11,7.98E+11
Haiti,HTI,273187200,271066000,281896800,294883400,325281200,353251800,368948600,369124200,367968800,391820400,331200000,362800000,372000000,466800000,565400000,681400000,879000000,947000000,974200000,1080600000,1383800000,1479400000,1474200000,1623600000,1816200000,2009400000,2318000000,2047200000,2613926800,2736243800,3096289800,3473540602,2257121668,1878248741,2167564195,2813313279,2907514523,3338938830,3723909227,4153736347,6813577558,6331961555,6058134467,4826827577,6036959915,7184064657,7518107787,9522763154,10485225353,11597014807,11859315079,13008754111,13708926466,14902474091,15139264670,14833154472,13987693739,15035560373,16455034353,14785839383,14508218017
IBRD only,IBD,3.23E+11,3.06E+11,3.14E+11,3.37E+11,3.81E+11,4.18E+11,4.32E+11,4.43E+11,4.68E+11,5.22E+11,5.68E+11,6.2E+11,6.98E+11,9.03E+11,1.14E+12,1.23E+12,1.33E+12,1.51E+12,1.63E+12,1.95E+12,2.3E+12,2.48E+12,2.46E+12,2.42E+12,2.47E+12,2.62E+12,2.72E+12,2.78E+12,3E+12,3.06E+12,3.52E+12,3.41E+12,3.62E+12,3.91E+12,4.33E+12,4.91E+12,5.36E+12,5.69E+12,5.52E+12,5.38E+12,5.85E+12,5.92E+12,6.01E+12,6.76E+12,8.06E+12,9.63E+12,1.14E+13,1.42E+13,1.7E+13,1.65E+13,2.01E+13,2.37E+13,2.52E+13,2.66E+13,2.75E+13,2.58E+13,2.6E+13,2.87E+13,3.05E+13,3.12E+13,2.99E+13
IDA & IBRD total,IBT,3.59E+11,3.46E+11,3.57E+11,3.86E+11,4.28E+11,4.71E+11,4.89E+11,5.01E+11,5.29E+11,5.91E+11,6.48E+11,6.99E+11,7.8E+11,9.96E+11,1.27E+12,1.38E+12,1.49E+12,1.68E+12,1.83E+12,2.18E+12,2.58E+12,2.9E+12,2.85E+12,2.74E+12,2.76E+12,2.92E+12,3.03E+12,3.12E+12,3.32E+12,3.38E+12,3.87E+12,3.77E+12,3.97E+12,4.25E+12,4.67E+12,5.3E+12,5.8E+12,6.14E+12,5.99E+12,5.86E+12,6.39E+12,6.46E+12,6.59E+12,7.4E+12,8.81E+12,1.05E+13,1.25E+13,1.54E+13,1.85E+13,1.8E+13,2.17E+13,2.54E+13,2.7E+13,2.85E+13,2.96E+13,2.78E+13,2.79E+13,3.07E+13,3.26E+13,3.34E+13,3.21E+13
IDA total,IDA,37096406470,39171910998,42212818827,47440359755,46316953287,52062026811,56494440043,56939198533,60012196796,67380577689,78229765508,78473597021,81963883270,94193980134,1.27E+11,1.52E+11,1.58E+11,1.73E+11,1.96E+11,2.29E+11,2.71E+11,4E+11,3.78E+11,3.16E+11,2.91E+11,3.04E+11,3.08E+11,3.35E+11,3.23E+11,3.19E+11,3.48E+11,3.53E+11,3.51E+11,3.41E+11,3.39E+11,3.91E+11,4.4E+11,4.58E+11,4.67E+11,4.82E+11,5.36E+11,5.39E+11,5.78E+11,6.44E+11,7.58E+11,8.86E+11,1.06E+12,1.24E+12,1.48E+12,1.46E+12,1.67E+12,1.67E+12,1.77E+12,1.92E+12,2.05E+12,2.02E+12,1.96E+12,2.03E+12,2.15E+12,2.24E+12,2.24E+12
IDA blend,IDB,12063628121,12910168929,13806056582,14611896046,15945498103,17314123646,18833575076,18930353850,19982313523,22860641669,31424476414,29185197343,32770621913,34960232851,50396446198,57971319765,69959468132,73756457219,80183403491,98426835474,1.26E+11,2.43E+11,2.22E+11,1.69E+11,1.45E+11,1.45E+11,1.31E+11,1.34E+11,1.38E+11,1.33E+11,1.46E+11,1.47E+11,1.48E+11,1.33E+11,1.33E+11,1.56E+11,1.72E+11,1.76E+11,1.74E+11,1.82E+11,2.07E+11,2.06E+11,2.28E+11,2.56E+11,3.12E+11,3.73E+11,4.67E+11,5.38E+11,6.4E+11,6.07E+11,7.1E+11,8.14E+11,9.01E+11,9.78E+11,1.05E+12,1.01E+12,9.42E+11,9.25E+11,9.66E+11,9.98E+11,9.62E+11
IDA only,IDX,25827821262,27069024092,29292286517,33956035134,31226319629,35798033953,38793754890,39158109671,41237121777,45818566360,47655485007,50449482123,50107543253,60636761247,78236195877,96279276874,89209070595,1E+11,1.18E+11,1.32E+11,1.45E+11,1.5E+11,1.49E+11,1.44E+11,1.45E+11,1.57E+11,1.77E+11,2.01E+11,1.85E+11,1.87E+11,2.01E+11,2.06E+11,2.03E+11,2.09E+11,2.06E+11,2.35E+11,2.69E+11,2.83E+11,2.95E+11,3.02E+11,3.3E+11,3.33E+11,3.51E+11,3.88E+11,4.46E+11,5.13E+11,5.9E+11,6.99E+11,8.38E+11,8.57E+11,9.58E+11,8.58E+11,8.65E+11,9.43E+11,1.01E+12,1.01E+12,1.02E+12,1.1E+12,1.18E+12,1.24E+12,1.28E+12
India,IND,37029883875,39232435784,42161481859,48421923459,56480289941,59554854575,45865462034,50134942203,53085455871,58447995017,62422483055,67350988021,71463193830,85515269586,99525899116,98472796457,1.03E+11,1.21E+11,1.37E+11,1.53E+11,1.86E+11,1.93E+11,2.01E+11,2.18E+11,2.12E+11,2.33E+11,2.49E+11,2.79E+11,2.97E+11,2.96E+11,3.21E+11,2.7E+11,2.88E+11,2.79E+11,3.27E+11,3.6E+11,3.93E+11,4.16E+11,4.21E+11,4.59E+11,4.68E+11,4.85E+11,5.15E+11,6.08E+11,7.09E+11,8.2E+11,9.4E+11,1.22E+12,1.2E+12,1.34E+12,1.68E+12,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.1E+12,2.29E+12,2.65E+12,2.7E+12,2.87E+12,2.66E+12
Ireland,IRL,1939329775,2088012282,2260349684,2430843768,2766608946,2945704143,3104034393,3343636773,3278584478,3787077344,4395995086,5098250287,6318060582,7481173066,7896860615,9483808362,9453756015,11248340431,14647996074,18319334300,21747855640,20670190138,21474752962,20766047764,20106648455,21270013326,28714571852,33920518493,37772896221,39238392678,49305632408,49787501584,55918538121,52417477614,57097656066,69139823232,75790786290,82856648758,90199410116,98860565736,99958806891,1.09E+11,1.28E+11,1.64E+11,1.94E+11,2.12E+11,2.32E+11,2.7E+11,2.74E+11,2.36E+11,2.22E+11,2.39E+11,2.26E+11,2.38E+11,2.59E+11,2.91E+11,2.99E+11,3.35E+11,3.85E+11,3.99E+11,4.26E+11
Iceland,ISL,248434097,253885656.3,284916516.2,340061650.1,434267936.9,523694949.4,628893310.4,621225962.2,474399471.6,414709311.4,526704545.5,670251136.4,839652164.1,1154440253,1515190595,1406875081,1669488390,2208509076,2511826196,2853435054,3381419043,3492997010,3206626564,2765950295,2864441356,2984052332,3989622715,5520318353,6106635770,5672569396,6468736287,6909730237,7080981669,6218581472,6389460286,7123633356,7426081278,7569666974,8503693099,8982047589,9025660362,8234846805,9318395055,11429333038,13825302536,16852963067,17465318552,21652505597,18074622987,13154414219,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26267063758,24857740445,21718075725
Italy,ITA,40385288344,44842760293,50383891899,57710743060,63175417019,67978153851,73654870011,81133120065,87942231678,97085082807,1.13E+11,1.25E+11,1.45E+11,1.75E+11,2E+11,2.28E+11,2.25E+11,2.58E+11,3.15E+11,3.94E+11,4.77E+11,4.31E+11,4.27E+11,4.43E+11,4.38E+11,4.52E+11,6.4E+11,8.06E+11,8.92E+11,9.29E+11,1.18E+12,1.25E+12,1.32E+12,1.06E+12,1.1E+12,1.17E+12,1.31E+12,1.24E+12,1.27E+12,1.25E+12,1.14E+12,1.17E+12,1.27E+12,1.57E+12,1.8E+12,1.86E+12,1.95E+12,2.21E+12,2.4E+12,2.19E+12,2.13E+12,2.29E+12,2.09E+12,2.14E+12,2.16E+12,1.84E+12,1.88E+12,1.96E+12,2.09E+12,2.01E+12,1.89E+12
Jamaica,JAM,699050679,748028839.4,777712445.8,826690466.2,897931401.4,972140557.2,1096738065,1148025407,1083883355,1191287652,1404776071,1539865514,1875048860,1905917553,2375096249,2860411286,2966010230,3249697393,2644449232,2425033998,2679409453,2979061412,3293533288,3619294121,2373566957,2100223150,2754566176,3286987552,3828310735,4404970059,4592224067,4106199176,3535460090,5440064773,5452564385,6577523825,7393883555,8400033894,8787195622,8887061867,9005064475,9194717836,9719017926,9430230564,10174664854,11243868486,11930171468,12799593018,13709402085,12120460873,13220556883,14444655300,14807086889,14264202737,13899228824,14188935948,14077109397,14808989993,15730793853,15830768550,13812425037
Japan,JPN,44307342950,53508617739,60723018684,69498131797,81749006382,90950278258,1.06E+11,1.24E+11,1.47E+11,1.72E+11,2.13E+11,2.4E+11,3.18E+11,4.32E+11,4.8E+11,5.22E+11,5.86E+11,7.21E+11,1.01E+12,1.06E+12,1.11E+12,1.22E+12,1.13E+12,1.24E+12,1.32E+12,1.4E+12,2.08E+12,2.53E+12,3.07E+12,3.05E+12,3.13E+12,3.58E+12,3.91E+12,4.45E+12,5E+12,5.55E+12,4.92E+12,4.49E+12,4.1E+12,4.64E+12,4.97E+12,4.37E+12,4.18E+12,4.52E+12,4.89E+12,4.83E+12,4.6E+12,4.58E+12,5.11E+12,5.29E+12,5.76E+12,6.23E+12,6.27E+12,5.21E+12,4.9E+12,4.44E+12,5E+12,4.93E+12,5.04E+12,5.15E+12,5.06E+12
Kenya,KEN,791265458.8,792959472.1,868111400,926589348.6,998759333.6,997919320,1164519673,1232559506,1353295458,1458379415,1603447357,1778391289,2107279157,2508998457,2969942180,3259344936,3474542392,4494378855,5303734883,6234390975,7265315332,6854491454,6431579357,5979198464,6191437070,6135034338,7239126717,7970820531,8355380879,8283114648,8572359163,8151479004,8209129172,5751789915,7148145376,9046326060,12045858436,13115773738,14093998844,12896013577,12705357103,12986007426,13147743911,14904517650,16095337094,18737897745,25825524821,31958195182,35895153328,42347217913,45405587557,46869457318,56396706006,61671425370,68285768554,70120413329,74815121315,82035800868,92202956321,1.01E+11,1.01E+11
St. Kitts and Nevis,KNA,12366563.61,12483229.31,12541562.15,12833226.39,13416554.86,13593932.32,14469078.18,16742338.25,14600000,15850000,16300000,19624746.45,22944849.12,24196018.38,31514856.31,33364055.3,30095602.29,44496296.3,49433333.33,58840740.74,68459259.26,80888888.89,86022222.22,86874074.07,98603703.7,111007407.4,130685185.2,147748148.1,172692592.6,192518518.5,217259259.3,220540740.7,242137037,263755555.6,295159259.3,313485185.2,333944444.4,374641308,383257331.4,406595484.4,421695769.8,458643829,481077373.7,469869869.9,506900000,547203703.7,644411111.1,689285185.2,751233333.3,747862963,760170370.4,817759259.3,800414814.8,839770370.4,916566666.7,923155555.6,1008888889,1060740741,1078518519,1164814815,980740740.7
"Korea, Rep.",KOR,3958190759,2417558289,2814318517,3988784572,3458939358,3120833333,3928908381,4855907142,6119284294,7678581344,9005023184,9903499928,10862327878,13876531432,19544094741,21784297521,29902479339,38446487603,51972107438,66946900826,65398646758,72933350954,78358866335,87760360941,97510235986,1.01E+11,1.17E+11,1.48E+11,2E+11,2.47E+11,2.83E+11,3.31E+11,3.56E+11,3.93E+11,4.64E+11,5.67E+11,6.1E+11,5.7E+11,3.83E+11,4.98E+11,5.76E+11,5.48E+11,6.27E+11,7.03E+11,7.93E+11,9.35E+11,1.05E+12,1.17E+12,1.05E+12,9.44E+11,1.14E+12,1.25E+12,1.28E+12,1.37E+12,1.48E+12,1.47E+12,1.5E+12,1.62E+12,1.72E+12,1.65E+12,1.64E+12
Sri Lanka,LKA,1409873950,1444327731,1434156379,1240672269,1309747899,1698319328,1751470588,1859465021,1801344538,1965546218,2296470588,2369308600,2553936348,2875625000,3574586466,3791298146,3591319857,4104509583,2733183857,3364611432,4024621900,4415844156,4768765017,5167913302,6043474843,5978460972,6405210564,6682167120,6978371581,6987267684,8032551173,9000362582,9703011636,10338679636,11717604209,13029697561,13897738375,15091913884,15794972847,15656327860,16330814180,15749753805,16536535647,18881765437,20662525941,24405791045,28279814925,32350248411,40713812310,42066217872,56725749222,65292753005,68434409315,74317806538,79356449841,80604080689,82401038710,87428128124,87963042341,83990946939,80676681934
Lower middle income,LMC,89912156963,95151131662,96667238933,1.08E+11,1.21E+11,1.3E+11,1.2E+11,1.28E+11,1.38E+11,1.54E+11,1.7E+11,1.79E+11,1.95E+11,2.4E+11,3.2E+11,3.56E+11,3.96E+11,4.55E+11,5.02E+11,5.77E+11,7E+11,8.42E+11,8.67E+11,8.57E+11,8.46E+11,9.01E+11,9.58E+11,9.38E+11,9.56E+11,9.57E+11,1.03E+12,9.7E+11,1.03E+12,1.04E+12,1.12E+12,1.27E+12,1.42E+12,1.45E+12,1.33E+12,1.43E+12,1.51E+12,1.54E+12,1.65E+12,1.89E+12,2.2E+12,2.55E+12,3.03E+12,3.72E+12,4.21E+12,4.28E+12,5.2E+12,5.94E+12,6.23E+12,6.34E+12,6.6E+12,6.46E+12,6.74E+12,7.25E+12,7.35E+12,7.74E+12,7.38E+12
Low & middle income,LMY,3.41E+11,3.26E+11,3.34E+11,3.62E+11,4.05E+11,4.48E+11,4.65E+11,4.76E+11,5.02E+11,5.62E+11,6.16E+11,6.63E+11,7.43E+11,9.45E+11,1.2E+12,1.33E+12,1.43E+12,1.61E+12,1.74E+12,2.07E+12,2.43E+12,2.73E+12,2.7E+12,2.6E+12,2.63E+12,2.79E+12,2.9E+12,3.01E+12,3.18E+12,3.25E+12,3.72E+12,3.59E+12,3.76E+12,4.03E+12,4.43E+12,5E+12,5.47E+12,5.79E+12,5.62E+12,5.49E+12,6E+12,6.06E+12,6.22E+12,7.01E+12,8.32E+12,9.92E+12,1.18E+13,1.46E+13,1.74E+13,1.7E+13,2.06E+13,2.42E+13,2.58E+13,2.73E+13,2.82E+13,2.68E+13,2.69E+13,2.96E+13,3.14E+13,3.22E+13,3.1E+13
Lesotho,LSO,34579308.41,35699286.01,41859162.82,47039059.22,51938961.22,54878902.42,56698866.02,59260814.78,61444771.1,65966680.67,68738625.23,76482102.91,80915831.92,121181556.2,150846210.4,149560513.9,147654093.8,193307267.7,266559337.6,290142517.8,431561376.5,434188034.2,348746822.6,386699308.9,333158476.2,268626912.5,318862888.4,402774852.7,470389179.7,495404888.1,596415104.5,704329192.8,831033941.1,835592802.3,878250450.6,1001889857,946123275.9,997996028.6,928458206,912771290.6,887295267.9,825706961.2,775780697.7,1157832935,1511236656,1682350935,1800105590,1682016947,1766825413,1740830511,2234731974,2579421686,2477702253,2367113170,2441053176,2359759799,2114323794,2306843529,2514146888,2366213069,1875227642
Late-demographic dividend,LTE,1.91E+11,1.73E+11,1.76E+11,1.93E+11,2.12E+11,2.38E+11,2.65E+11,2.67E+11,2.72E+11,3.03E+11,3.45E+11,3.83E+11,4.4E+11,5.67E+11,6.67E+11,7.34E+11,7.91E+11,9.18E+11,9.55E+11,1.14E+12,1.3E+12,1.36E+12,1.39E+12,1.27E+12,1.33E+12,1.44E+12,1.53E+12,1.62E+12,1.77E+12,1.81E+12,1.95E+12,1.96E+12,2.01E+12,2.09E+12,2.43E+12,3.02E+12,3.33E+12,3.48E+12,3.35E+12,3.1E+12,3.4E+12,3.52E+12,3.73E+12,4.25E+12,5.11E+12,6.16E+12,7.44E+12,9.37E+12,1.16E+13,1.13E+13,1.35E+13,1.65E+13,1.76E+13,1.9E+13,1.97E+13,1.85E+13,1.85E+13,2.06E+13,2.25E+13,2.3E+13,2.24E+13
Luxembourg,LUX,703925705.9,704145671.4,741509480.8,791140595.8,903158753.9,921600736.3,968440149.5,974721762.5,1066447131,1234878981,1457768455,1518773421,1901697370,2609875802,3183637117,3123333333,3423586207,3789321328,4718539772,5516982664,6019805490,5053665797,4602316793,4524217751,4438435493,4577211767,6685595088,8320902215,9418167855,10037674038,12778792854,13834219728,15518702635,15925521222,17701798891,20853093870,20895314658,19563836265,20150053345,21891923077,21177470978,21369028188,23537637869,29601904063,35000480507,37658234050,42874225317,51521903915,58604890874,54252213115,56159192758,61615545000,59779802783,65184744717,68713294386,60047430684,62174650367,65549868207,71250208996,70195715496,73353132794
Morocco,MAR,2037150716,2025689537,2379606422,2657247327,2798339769,2948325264,2876395613,3046339295,3271415868,3651615453,3956328426,4356633663,5074117545,6242177798,7675408486,8984824183,9584323309,11049896742,13236854105,15912133569,21728770055,17788171722,17692341358,16251460689,14824728528,14991283216,19462175322,21765261042,25705296184,26314220188,30180108562,32285388165,33711069431,31655473664,35604137423,39030285468,43161452678,39147844526,41806219379,41632027600,38857251336,39459581217,42236836821,52064058834,59626020162,62343022651,68640825481,79041294874,92507257784,92897320376,93216746662,1.01E+11,98266306615,1.07E+11,1.1E+11,1.01E+11,1.03E+11,1.1E+11,1.18E+11,1.2E+11,1.15E+11
Madagascar,MDG,673081724.1,699161943.9,739286906.9,759345863,802482182.9,833563472.2,900264583.7,956436931.1,1031669636,1056391055,1111859570,1199507630,1341590682,1653062347,1917508190,2283049233,2181844194,2358930406,2669755116,3463565881,5201818349,4759333970,4784977349,4686457013,3905938481,3802557895,4347989799,3212900561,3189456961,3175638333,3931334871,3254713056,3714967007,4063298919,3522226903,3838101052,4931861239,4262965282,4401967499,4277903780,4629247091,5438332738,5351701534,6372498720,5064732716,5859269849,6395712392,8524620739,10725137931,9616879571,9982711338,11551819618,11578974888,12423555269,12522957228,11323020829,11848613735,13176313594,13760033097,14104664515,13056079982
Mexico,MEX,13040000000,14160000000,15200000000,16960000000,20080000000,21840000000,24320000000,26560000000,29360000000,32480000000,35520000000,39200000000,45200000000,55280000000,72000000000,88000000000,89025974026,81814159292,1.03E+11,1.35E+11,2.05E+11,2.64E+11,1.85E+11,1.56E+11,1.84E+11,1.95E+11,1.35E+11,1.48E+11,1.82E+11,2.21E+11,2.61E+11,3.13E+11,3.63E+11,5.01E+11,5.28E+11,3.6E+11,4.11E+11,5E+11,5.27E+11,6E+11,7.08E+11,7.57E+11,7.72E+11,7.29E+11,7.82E+11,8.77E+11,9.75E+11,1.05E+12,1.11E+12,9E+11,1.06E+12,1.18E+12,1.2E+12,1.27E+12,1.32E+12,1.17E+12,1.08E+12,1.16E+12,1.22E+12,1.27E+12,1.07E+12
Middle income,MIC,3.29E+11,3.13E+11,3.2E+11,3.43E+11,3.91E+11,4.31E+11,4.46E+11,4.58E+11,4.84E+11,5.41E+11,5.94E+11,6.39E+11,7.16E+11,9.13E+11,1.16E+12,1.28E+12,1.38E+12,1.55E+12,1.68E+12,1.99E+12,2.36E+12,2.65E+12,2.61E+12,2.52E+12,2.55E+12,2.71E+12,2.8E+12,2.89E+12,3.09E+12,3.15E+12,3.61E+12,3.47E+12,3.65E+12,3.92E+12,4.32E+12,4.87E+12,5.33E+12,5.64E+12,5.46E+12,5.34E+12,5.82E+12,5.88E+12,6.02E+12,6.8E+12,8.07E+12,9.62E+12,1.14E+13,1.41E+13,1.69E+13,1.65E+13,2E+13,2.38E+13,2.54E+13,2.69E+13,2.78E+13,2.64E+13,2.66E+13,2.92E+13,3.1E+13,3.18E+13,3.05E+13
Malawi,MWI,162956740.9,174576508.5,183116337.7,190816183.7,194736105.3,229455410.9,260394792.1,269814968.2,245169806.8,265810632.4,290531621.3,365386929.8,406062874.3,444281703.9,548621017.6,613220652.9,670317634.2,806290840.6,949034016.8,1058269066,1237655461,1237685692,1180104216,1223186840,1208008985,1131347798,1183654828,1183094128,1379924257,1590215583,1880771556,2203545857,1799517082,2070636936,1181802596,1397457932,2281034131,2663234934,1750584265,1775921718,1743506531,1716502862,3495748398,3208837077,3476094499,3655909664,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,8943543677,9880675786,11025357838,12182348213
Malaysia,MYS,1916241997,1901868548,2001502679,2510126748,2674441396,2956356984,3143538482,3188945512,3330393310,3664575983,3864170913,4244340334,5043268549,7662996767,9496074114,9298800799,11050125905,13139397879,16358376511,21213672089,24488033442,25004557094,26804401816,30346788438,33943505718,31200161095,27734562640,32181695507,35271880250,38848567631,44024178343,49143148094,59167550163,66894837030,74478356958,88705342903,1.01E+11,1E+11,72167498981,79148421053,93789736842,92783947368,1.01E+11,1.1E+11,1.25E+11,1.44E+11,1.63E+11,1.94E+11,2.31E+11,2.02E+11,2.55E+11,2.98E+11,3.14E+11,3.23E+11,3.38E+11,3.01E+11,3.01E+11,3.19E+11,3.59E+11,3.65E+11,3.37E+11
